-e git+https://github.com/charlottedavidson524/alzheimers-gnn.git@58eb9fa6c2f140a601ceeef97fe215d6738fb4cd#egg=agnn
aiohappyeyeballs @ file:///home/conda/feedstock_root/build_artifacts/aiohappyeyeballs_1779297740672/work
aiohttp @ file:///D:/bld/aiohttp_1774999596133/work
aiosignal @ file:///home/conda/feedstock_root/build_artifacts/aiosignal_1751626463503/work
annexremote @ file:///home/conda/feedstock_root/build_artifacts/annexremote_1775654424727/work
annotated-doc @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_annotated-doc_1762868213/work
antio @ file:///D:/bld/antio_1777322184807/work
anyio @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_anyio_1774359453/work
argon2-cffi @ file:///home/conda/feedstock_root/build_artifacts/argon2-cffi_1749017159514/work
argon2-cffi-bindings @ file:///D:/bld/argon2-cffi-bindings_1762509368570/work
arrow @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_arrow_1760831179/work
asttokens @ file:///home/conda/feedstock_root/build_artifacts/asttokens_1763409923949/work
async-lru @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_async-lru_1773926359/work
attrs @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_attrs_1773935801/work
babel @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_babel_1772555330/work
backoff @ file:///home/conda/feedstock_root/build_artifacts/backoff_1733771078379/work
backports.tarfile @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_backports.tarfile_1767290467/work
backports.zstd @ file:///D:/bld/bld/rattler-build_backports.zstd_1778594084/work
beautifulsoup4 @ file:///home/conda/feedstock_root/build_artifacts/beautifulsoup4_1764520477956/work
bleach @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_bleach_1770719370/work
boto3 @ file:///home/conda/feedstock_root/build_artifacts/boto3_1779975699207/work
botocore @ file:///home/conda/feedstock_root/build_artifacts/botocore_1779921388825/work
Brotli @ file:///D:/bld/brotli-split_1764017006836/work
cachebox @ file:///D:/bld/bld/rattler-build_cachebox_1778934042/work
cached-property @ file:///home/conda/feedstock_root/build_artifacts/cached_property_1615209429212/work
certifi @ file:///home/conda/feedstock_root/build_artifacts/certifi_1779285033994/work/certifi
cffi @ file:///D:/bld/cffi_1761202893018/work
chardet @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_chardet_1776140819/work
charset-normalizer @ file:///home/conda/feedstock_root/build_artifacts/charset-normalizer_1775127091311/work
click @ file:///D:/bld/bld/rattler-build_click_1779900586/work
colorama @ file:///home/conda/feedstock_root/build_artifacts/colorama_1733218098505/work
comm @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_comm_1753453984/work
contourpy @ file:///D:/bld/bld/rattler-build_contourpy_1769155974/work
cycler @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_cycler_1764466758/work
cyclopts @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_cyclopts_1779835189/work
darkdetect @ file:///home/conda/feedstock_root/build_artifacts/darkdetect_1734328074983/work
datalad @ file:///D:/bld/datalad_1775703891586/work
debugpy @ file:///D:/bld/bld/rattler-build_debugpy_1769745017/work
decorator @ file:///home/conda/feedstock_root/build_artifacts/decorator_1779115150916/work
deepdiff @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_deepdiff_1778941073/work
defusedxml @ file:///home/conda/feedstock_root/build_artifacts/defusedxml_1615232257335/work
Deprecated @ file:///home/conda/feedstock_root/build_artifacts/deprecated_1768934076236/work
dipy @ file:///D:/bld/bld/rattler-build_dipy_1777055345/work
distro @ file:///home/conda/feedstock_root/build_artifacts/distro_1734729835256/work
docstring_parser @ file:///home/conda/feedstock_root/build_artifacts/docstring_parser_1778609811084/work
edfio @ file:///home/conda/feedstock_root/build_artifacts/edfio_1770842349263/work
eeglabio @ file:///home/conda/feedstock_root/build_artifacts/eeglabio_1769001226925/work
exceptiongroup @ file:///home/conda/feedstock_root/build_artifacts/exceptiongroup_1763918002538/work
executing @ file:///home/conda/feedstock_root/build_artifacts/executing_1756729339227/work
fasteners @ file:///home/conda/feedstock_root/build_artifacts/fasteners_1734943108928/work
fastjsonschema @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_python-fastjsonschema_1755304154/work/dist
filelock==3.29.0
fonttools @ file:///D:/bld/fonttools_1778770294641/work
fqdn @ file:///home/conda/feedstock_root/build_artifacts/fqdn_1733327382592/work/dist
frozenlist @ file:///D:/bld/frozenlist_1752167156313/work
fsspec==2026.4.0
gql @ file:///home/conda/feedstock_root/build_artifacts/gql_1778857982805/work
graphql-core @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_graphql-core_1772751653/work
h11 @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_h11_1767729720/work
h2 @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_h2_1756364871/work
h5io @ file:///home/conda/feedstock_root/build_artifacts/h5io_1777475038148/work
h5py @ file:///D:/bld/h5py_1775581106714/work
hpack @ file:///home/conda/feedstock_root/build_artifacts/hpack_1737618293087/work
